

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 10:09:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   762                           ;main.c: 152:     INTCONbits.RBIE = 1;
   763  00BA  158B               	bsf	11,3	;volatile
   764  00BB                     l736:
   765                           
   766                           ;main.c: 154:     IOCBbits.IOCB0 = 1;
   767  00BB  1416               	bsf	22,0	;volatile
   768  00BC                     l738:
   769                           
   770                           ;main.c: 155:     IOCBbits.IOCB1 = 1;
   771  00BC  1496               	bsf	22,1	;volatile
   772  00BD                     l740:
   773                           
   774                           ;main.c: 156:     IOCBbits.IOCB2 = 1;
   775  00BD  1516               	bsf	22,2	;volatile
   776  00BE                     l742:
   777                           
   778                           ;main.c: 157:     INTCONbits.RBIF = 0;
   779  00BE  100B               	bcf	11,0	;volatile
   780  00BF                     l744:
   781                           
   782                           ;main.c: 160:     PIR1bits.ADIF = 0;
   783  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   784  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   785  00C1  130C               	bcf	12,6	;volatile
   786  00C2                     l746:
   787                           
   788                           ;main.c: 161:     PIE1bits.ADIE = 1;
   789  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   790  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   791  00C4  170C               	bsf	12,6	;volatile
   792  00C5                     l748:
   793                           
   794                           ;main.c: 162:     INTCONbits.PEIE = 1;
   795  00C5  170B               	bsf	11,6	;volatile
   796  00C6                     l750:
   797                           
   798                           ;main.c: 163:     INTCONbits.GIE = 1;
   799  00C6  178B               	bsf	11,7	;volatile
   800  00C7                     l94:
   801  00C7  0008               	return
   802  00C8                     __end_of_setup:
   803                           
   804                           	psect	text3
   805  011C                     __ptext3:	
   806 ;; *************** function _read_EEPROM *****************
   807 ;; Defined at:
   808 ;;		line 168 in file "main.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;  address         1    wreg     unsigned char 
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  address         1    3[COMMON] unsigned char 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      unsigned char 
   815 ;; Registers used:
   816 ;;		wreg
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         1       0       0       0       0
   824 ;;      Temps:          0       0       0       0       0
   825 ;;      Totals:         1       0       0       0       0
   826 ;;Total ram usage:        1 bytes
   827 ;; Hardware stack levels used: 1
   828 ;; Hardware stack levels required when called: 1
   829 ;; This function calls:
   830 ;;		Nothing
   831 ;; This function is called by:
   832 ;;		_main
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836  011C                     _read_EEPROM:	
   837                           ;psect for function _read_EEPROM
   838                           
   839                           
   840                           ;incstack = 0
   841                           ; Regs used in _read_EEPROM: [wreg]
   842                           ;read_EEPROM@address stored from wreg
   843  011C  00F3               	movwf	read_EEPROM@address
   844  011D                     l768:
   845                           
   846                           ;main.c: 169:     EEADR = address;
   847  011D  0873               	movf	read_EEPROM@address,w
   848  011E  1283               	bcf	3,5	;RP0=0, select bank2
   849  011F  1703               	bsf	3,6	;RP1=1, select bank2
   850  0120  008D               	movwf	13	;volatile
   851  0121                     l770:
   852                           
   853                           ;main.c: 170:     EECON1bits.EEPGD = 0;
   854  0121  1683               	bsf	3,5	;RP0=1, select bank3
   855  0122  1703               	bsf	3,6	;RP1=1, select bank3
   856  0123  138C               	bcf	12,7	;volsfr
   857  0124                     l772:
   858                           
   859                           ;main.c: 171:     EECON1bits.RD = 1;
   860  0124  140C               	bsf	12,0	;volsfr
   861                           
   862                           ;main.c: 172:     return EEDAT;
   863  0125  1283               	bcf	3,5	;RP0=0, select bank2
   864  0126  1703               	bsf	3,6	;RP1=1, select bank2
   865  0127  080C               	movf	12,w	;volatile
   866  0128                     l97:
   867  0128  0008               	return
   868  0129                     __end_of_read_EEPROM:
   869                           
   870                           	psect	text4
   871  00C8                     __ptext4:	
   872 ;; *************** function _isr *****************
   873 ;; Defined at:
   874 ;;		line 51 in file "main.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0       0       0       0
   890 ;;      Temps:          3       0       0       0       0
   891 ;;      Totals:         3       0       0       0       0
   892 ;;Total ram usage:        3 bytes
   893 ;; Hardware stack levels used: 1
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		Interrupt level 1
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901  00C8                     _isr:	
   902                           ;psect for function _isr
   903                           
   904  00C8                     i1l776:
   905                           
   906                           ;main.c: 53:     if(PIR1bits.ADIF){
   907  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   908  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   909  00CA  1F0C               	btfss	12,6	;volatile
   910  00CB  28CD               	goto	u1_21
   911  00CC  28CE               	goto	u1_20
   912  00CD                     u1_21:
   913  00CD  28DF               	goto	i1l69
   914  00CE                     u1_20:
   915  00CE                     i1l778:
   916                           
   917                           ;main.c: 54:         if(ADCON0bits.CHS == 0){
   918  00CE  0C1F               	rrf	31,w	;volatile
   919  00CF  00F0               	movwf	??_isr
   920  00D0  0C70               	rrf	??_isr,w
   921  00D1  390F               	andlw	15
   922  00D2  3A00               	xorlw	0
   923  00D3  1D03               	skipz
   924  00D4  28D6               	goto	u2_21
   925  00D5  28D7               	goto	u2_20
   926  00D6                     u2_21:
   927  00D6  28DD               	goto	i1l782
   928  00D7                     u2_20:
   929  00D7                     i1l780:
   930                           
   931                           ;main.c: 55:             valor_pot = ADRESH;
   932  00D7  081E               	movf	30,w	;volatile
   933  00D8  00F0               	movwf	??_isr
   934  00D9  0870               	movf	??_isr,w
   935  00DA  00F6               	movwf	_valor_pot
   936                           
   937                           ;main.c: 56:             PORTC = valor_pot;
   938  00DB  0876               	movf	_valor_pot,w
   939  00DC  0087               	movwf	7	;volatile
   940  00DD                     i1l782:
   941                           
   942                           ;main.c: 58:         PIR1bits.ADIF = 0;
   943  00DD  130C               	bcf	12,6	;volatile
   944                           
   945                           ;main.c: 59:     }
   946  00DE  2900               	goto	i1l78
   947  00DF                     i1l69:	
   948                           ;main.c: 61:     else if (INTCONbits.RBIF){
   949                           
   950  00DF  1C0B               	btfss	11,0	;volatile
   951  00E0  28E2               	goto	u3_21
   952  00E1  28E3               	goto	u3_20
   953  00E2                     u3_21:
   954  00E2  2900               	goto	i1l78
   955  00E3                     u3_20:
   956  00E3                     i1l784:
   957                           
   958                           ;main.c: 62:         if (PORTBbits.RB0 == 0){
   959  00E3  1806               	btfsc	6,0	;volatile
   960  00E4  28E6               	goto	u4_21
   961  00E5  28E7               	goto	u4_20
   962  00E6                     u4_21:
   963  00E6  28EE               	goto	i1l73
   964  00E7                     u4_20:
   965  00E7                     i1l786:
   966                           
   967                           ;main.c: 63:             if (bandera_sleep ==0){
   968  00E7  0875               	movf	_bandera_sleep,w
   969  00E8  1D03               	btfss	3,2
   970  00E9  28EB               	goto	u5_21
   971  00EA  28EC               	goto	u5_20
   972  00EB                     u5_21:
   973  00EB  28EE               	goto	i1l73
   974  00EC                     u5_20:
   975  00EC                     i1l788:
   976                           
   977                           ;main.c: 64:                 bandera_sleep =1; }
   978  00EC  01F5               	clrf	_bandera_sleep
   979  00ED  0AF5               	incf	_bandera_sleep,f
   980  00EE                     i1l73:	
   981                           ;main.c: 65:         }
   982                           
   983                           
   984                           ;main.c: 67:         if (PORTBbits.RB1 == 0){
   985  00EE  1886               	btfsc	6,1	;volatile
   986  00EF  28F1               	goto	u6_21
   987  00F0  28F2               	goto	u6_20
   988  00F1                     u6_21:
   989  00F1  28F8               	goto	i1l794
   990  00F2                     u6_20:
   991  00F2                     i1l790:
   992                           
   993                           ;main.c: 68:             if (bandera_sleep ==1){
   994  00F2  0375               	decf	_bandera_sleep,w
   995  00F3  1D03               	btfss	3,2
   996  00F4  28F6               	goto	u7_21
   997  00F5  28F7               	goto	u7_20
   998  00F6                     u7_21:
   999  00F6  28F8               	goto	i1l794
  1000  00F7                     u7_20:
  1001  00F7                     i1l792:
  1002                           
  1003                           ;main.c: 69:                 bandera_sleep =0; }
  1004  00F7  01F5               	clrf	_bandera_sleep
  1005  00F8                     i1l794:
  1006                           
  1007                           ;main.c: 72:         if (PORTBbits.RB2 == 0){
  1008  00F8  1906               	btfsc	6,2	;volatile
  1009  00F9  28FB               	goto	u8_21
  1010  00FA  28FC               	goto	u8_20
  1011  00FB                     u8_21:
  1012  00FB  28FF               	goto	i1l800
  1013  00FC                     u8_20:
  1014  00FC                     i1l796:
  1015                           
  1016                           ;main.c: 73:             bandera_sleep =0;
  1017  00FC  01F5               	clrf	_bandera_sleep
  1018  00FD                     i1l798:
  1019                           
  1020                           ;main.c: 74:             bandera_write = 1; }
  1021  00FD  01F8               	clrf	_bandera_write
  1022  00FE  0AF8               	incf	_bandera_write,f
  1023  00FF                     i1l800:
  1024                           
  1025                           ;main.c: 75:         INTCONbits.RBIF = 0;
  1026  00FF  100B               	bcf	11,0	;volatile
  1027  0100                     i1l78:
  1028  0100  0872               	movf	??_isr+2,w
  1029  0101  008A               	movwf	10
  1030  0102  0E71               	swapf	??_isr+1,w
  1031  0103  0083               	movwf	3
  1032  0104  0EFE               	swapf	btemp,f
  1033  0105  0E7E               	swapf	btemp,w
  1034  0106  0009               	retfie
  1035  0107                     __end_of_isr:
  1036  007E                     btemp	set	126	;btemp
  1037  007E                     wtemp0	set	126
  1038                           
  1039                           	psect	intentry
  1040  0004                     __pintentry:	
  1041                           ;incstack = 0
  1042                           ; Regs used in _isr: [wreg+status,2+status,0]
  1043                           
  1044  0004                     interrupt_function:
  1045  007E                     saved_w	set	btemp
  1046  0004  00FE               	movwf	btemp
  1047  0005  0E03               	swapf	3,w
  1048  0006  00F1               	movwf	??_isr+1
  1049  0007  080A               	movf	10,w
  1050  0008  00F2               	movwf	??_isr+2
  1051  0009  120A  118A  28C8   	ljmp	_isr
  1052                           
  1053                           	psect	idloc
  1054                           
  1055                           ;Config register IDLOC0 @ 0x2000
  1056                           ;	unspecified, using default values
  1057  2000                     	org	8192
  1058  2000  3FFF               	dw	16383
  1059                           
  1060                           ;Config register IDLOC1 @ 0x2001
  1061                           ;	unspecified, using default values
  1062  2001                     	org	8193
  1063  2001  3FFF               	dw	16383
  1064                           
  1065                           ;Config register IDLOC2 @ 0x2002
  1066                           ;	unspecified, using default values
  1067  2002                     	org	8194
  1068  2002  3FFF               	dw	16383
  1069                           
  1070                           ;Config register IDLOC3 @ 0x2003
  1071                           ;	unspecified, using default values
  1072  2003                     	org	8195
  1073  2003  3FFF               	dw	16383
  1074                           
  1075                           	psect	config
  1076                           
  1077                           ;Config register CONFIG1 @ 0x2007
  1078                           ;	Oscillator Selection bits
  1079                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1080                           ;	Watchdog Timer Enable bit
  1081                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1082                           ;	Power-up Timer Enable bit
  1083                           ;	PWRTE = OFF, PWRT disabled
  1084                           ;	RE3/MCLR pin function select bit
  1085                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1086                           ;	Code Protection bit
  1087                           ;	CP = OFF, Program memory code protection is disabled
  1088                           ;	Data Code Protection bit
  1089                           ;	CPD = OFF, Data memory code protection is disabled
  1090                           ;	Brown Out Reset Selection bits
  1091                           ;	BOREN = OFF, BOR disabled
  1092                           ;	Internal External Switchover bit
  1093                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1094                           ;	Fail-Safe Clock Monitor Enabled bit
  1095                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1096                           ;	Low Voltage Programming Enable bit
  1097                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1098                           ;	In-Circuit Debugger Mode bit
  1099                           ;	DEBUG = 0x1, unprogrammed default
  1100  2007                     	org	8199
  1101  2007  20D4               	dw	8404
  1102                           
  1103                           ;Config register CONFIG2 @ 0x2008
  1104                           ;	Brown-out Reset Selection bit
  1105                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1106                           ;	Flash Program Memory Self Write Enable bits
  1107                           ;	WRT = OFF, Write protection off
  1108  2008                     	org	8200
  1109  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_write_EEPROM

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     135
                                              0 BANK0      3     3      0
                        _read_EEPROM
                              _setup
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (1) _write_EEPROM                                         2     1      1     120
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _read_EEPROM                                          1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _read_EEPROM
   _setup
   _write_EEPROM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 18 10:09:46 2022

                     l94 00C7                       l97 0128                      l100 011B  
                    l700 0089                      l710 009B                      l702 008C  
                    l720 00AA                      l712 009C                      l704 008F  
                    l730 00B8                      l722 00AD                      l714 00A2  
                    l706 0092                      l740 00BD                      l732 00B9  
                    l724 00B0                      l716 00A5                      l708 0095  
                    l900 003A                      l750 00C6                      l742 00BE  
                    l734 00BA                      l726 00B4                      l718 00A6  
                    l910 005B                      l902 0046                      l744 00BF  
                    l736 00BB                      l728 00B7                      l840 0111  
                    l912 0069                      l904 0050                      l770 0121  
                    l746 00C2                      l738 00BC                      l850 011A  
                    l842 0112                      l914 006C                      l906 0051  
                    l772 0124                      l748 00C5                      l692 007E  
                    l844 0117                      l836 0108                      l908 005A  
                    l694 0082                      l846 0118                      l838 010E  
                    l768 011D                      l696 0083                      l848 0119  
                    l698 0086                      l890 0023                      l892 0028  
                    l884 0017                      l894 002D                      l886 001C  
                    l896 0032                      l888 0022                      l898 0035  
                    u200 003A                      u201 0039                      u217 004C  
                    u170 0022                      u227 0063                      u171 0021  
                    u180 0028                      u237 0074                      u181 0027  
                    u190 0032                      u247 00B2                      u191 0031  
                    _isr 00C8                     ?_isr 0070                     i1l73 00EE  
                   i1l69 00DF                     i1l78 0100                     u1_20 00CE  
                   u1_21 00CD                     u2_20 00D7                     u2_21 00D6  
                   u3_20 00E3                     u3_21 00E2                     u4_20 00E7  
                   u4_21 00E6                     u5_20 00EC                     u5_21 00EB  
                   u6_20 00F2                     u6_21 00F1                     u7_20 00F7  
                   u7_21 00F6                     u8_20 00FC                     u8_21 00FB  
                   _main 0017                     btemp 007E                     start 000C  
           ?_read_EEPROM 0070                    ??_isr 0070                    ?_main 0070  
                  _EEADR 010D                    _EEDAT 010C                    _ANSEL 0188  
                  i1l800 00FF                    i1l780 00D7                    i1l790 00F2  
                  i1l782 00DD                    i1l792 00F7                    i1l784 00E3  
                  i1l776 00C8                    i1l794 00F8                    i1l786 00E7  
                  i1l778 00CE                    i1l796 00FC                    i1l788 00EC  
                  i1l798 00FD                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 007E                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 007E                   ??_main 0020             _write_EEPROM 0107  
                 _ADRESH 001E                   _EECON2 018D                   ?_setup 0070  
                 _ANSELH 0189             _bandera_read 0077                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0070            __end_of_setup 00C8  
     read_EEPROM@address 0073           _OPTION_REGbits 0081         write_EEPROM@data 0073  
                ??_setup 0073               __pmaintext 0017               __pintentry 0004  
          _bandera_sleep 0075            _bandera_write 0078                  __ptext1 0107  
                __ptext2 007E                  __ptext3 011C                  __ptext4 00C8  
   end_of_initialization 0013      write_EEPROM@address 0074                _PORTBbits 0006  
              _PORTEbits 0009      start_initialization 000F              __end_of_isr 0107  
          ??_read_EEPROM 0073              __pbssCOMMON 0075                ___latbits 0002  
          __pcstackBANK0 0020      __end_of_read_EEPROM 0129            ?_write_EEPROM 0073  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C                _valor_pot 0076               _ADCON0bits 001F  
             _ADCON1bits 009F           ??_write_EEPROM 0074                 _WPUBbits 0095  
             _EECON1bits 018C              _read_EEPROM 011C               _INTCONbits 000B  
               intlevel1 0000     __end_of_write_EEPROM 011C               _OSCCONbits 008F  
